2024-07-03 15:46:16 | INFO | model_worker | args: Namespace(host='0.0.0.0', port=10063, worker_address='http://10.140.24.69:10063', controller_address='http://10.140.24.69:10050', model_path='/mnt/hwfile/ai4chem/CKPT/chemvl_ft_6_19_0_merged', model_base=None, model_name='chemvlm', device='auto', multi_modal=False, limit_model_concurrency=5, stream_interval=1, no_register=False, load_8bit=False, load_4bit=False)
2024-07-03 15:46:16 | INFO | model_worker | Loading the model chemvlm on worker d826f0 ...
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-07-03 15:46:17 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | vision_select_layer: -1
2024-07-03 15:46:17 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | ps_version: v2
2024-07-03 15:46:17 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | min_dynamic_patch: 1
2024-07-03 15:46:17 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | max_dynamic_patch: 6
2024-07-03 15:46:17 | INFO | internvl.model.internvl_chat.modeling_internvl_chat | num_image_token: 256
2024-07-03 15:46:17 | INFO | internvl.model.internvl_chat.modeling_internvl_chat | ps_version: v2
2024-07-03 15:46:21 | ERROR | stderr | Loading checkpoint shards:   0%|          | 0/22 [00:00<?, ?it/s]
2024-07-03 15:46:22 | ERROR | stderr | Loading checkpoint shards:   5%|▍         | 1/22 [00:01<00:27,  1.32s/it]
2024-07-03 15:46:23 | ERROR | stderr | Loading checkpoint shards:   9%|▉         | 2/22 [00:02<00:25,  1.29s/it]
2024-07-03 15:46:25 | ERROR | stderr | Loading checkpoint shards:  14%|█▎        | 3/22 [00:03<00:24,  1.27s/it]
2024-07-03 15:46:26 | ERROR | stderr | Loading checkpoint shards:  18%|█▊        | 4/22 [00:05<00:23,  1.30s/it]
2024-07-03 15:46:29 | ERROR | stderr | Loading checkpoint shards:  23%|██▎       | 5/22 [00:07<00:29,  1.76s/it]
2024-07-03 15:46:30 | ERROR | stderr | Loading checkpoint shards:  27%|██▋       | 6/22 [00:09<00:26,  1.64s/it]
2024-07-03 15:46:31 | ERROR | stderr | Loading checkpoint shards:  32%|███▏      | 7/22 [00:10<00:23,  1.55s/it]
2024-07-03 15:46:33 | ERROR | stderr | Loading checkpoint shards:  36%|███▋      | 8/22 [00:11<00:20,  1.47s/it]
2024-07-03 15:46:34 | ERROR | stderr | Loading checkpoint shards:  41%|████      | 9/22 [00:13<00:18,  1.42s/it]
2024-07-03 15:46:35 | ERROR | stderr | Loading checkpoint shards:  45%|████▌     | 10/22 [00:14<00:16,  1.41s/it]
2024-07-03 15:46:37 | ERROR | stderr | Loading checkpoint shards:  50%|█████     | 11/22 [00:15<00:15,  1.37s/it]
2024-07-03 15:46:38 | ERROR | stderr | Loading checkpoint shards:  55%|█████▍    | 12/22 [00:17<00:13,  1.33s/it]
2024-07-03 15:46:39 | ERROR | stderr | Loading checkpoint shards:  59%|█████▉    | 13/22 [00:18<00:12,  1.38s/it]
2024-07-03 15:46:41 | ERROR | stderr | Loading checkpoint shards:  64%|██████▎   | 14/22 [00:19<00:11,  1.40s/it]
2024-07-03 15:46:42 | ERROR | stderr | Loading checkpoint shards:  68%|██████▊   | 15/22 [00:21<00:09,  1.41s/it]
2024-07-03 15:46:44 | ERROR | stderr | Loading checkpoint shards:  73%|███████▎  | 16/22 [00:22<00:08,  1.40s/it]
2024-07-03 15:46:45 | ERROR | stderr | Loading checkpoint shards:  77%|███████▋  | 17/22 [00:24<00:06,  1.40s/it]
2024-07-03 15:46:46 | ERROR | stderr | Loading checkpoint shards:  82%|████████▏ | 18/22 [00:25<00:05,  1.34s/it]
2024-07-03 15:46:48 | ERROR | stderr | Loading checkpoint shards:  86%|████████▋ | 19/22 [00:26<00:04,  1.35s/it]
2024-07-03 15:46:49 | ERROR | stderr | Loading checkpoint shards:  91%|█████████ | 20/22 [00:28<00:02,  1.37s/it]
2024-07-03 15:46:50 | ERROR | stderr | Loading checkpoint shards:  95%|█████████▌| 21/22 [00:29<00:01,  1.29s/it]
2024-07-03 15:46:51 | ERROR | stderr | Loading checkpoint shards: 100%|██████████| 22/22 [00:30<00:00,  1.12s/it]
2024-07-03 15:46:51 | ERROR | stderr | Loading checkpoint shards: 100%|██████████| 22/22 [00:30<00:00,  1.36s/it]
2024-07-03 15:46:51 | ERROR | stderr | 
2024-07-03 15:46:51 | INFO | model_worker | Register to controller
2024-07-03 15:46:51 | ERROR | stderr | INFO:     Started server process [73745]
2024-07-03 15:46:51 | ERROR | stderr | INFO:     Waiting for application startup.
2024-07-03 15:46:51 | ERROR | stderr | INFO:     Application startup complete.
2024-07-03 15:46:51 | ERROR | stderr | INFO:     Uvicorn running on http://0.0.0.0:10063 (Press CTRL+C to quit)
2024-07-03 16:26:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:26:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:26:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:27:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:27:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:27:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:27:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:28:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:28:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:28:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:28:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:29:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:29:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:29:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:29:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:30:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:30:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:30:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:30:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:31:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:31:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:31:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:31:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:32:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:32:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:32:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:32:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:33:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:33:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:33:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:33:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:34:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:34:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:34:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:34:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:35:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:35:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:35:38 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:35:53 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:36:08 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:36:23 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:36:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:36:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:37:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:37:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:37:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:37:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:38:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:38:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:38:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:38:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:39:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:39:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:39:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:39:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:40:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:40:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:40:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:40:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:41:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:41:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:41:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:41:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:42:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:42:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:42:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:42:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:43:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:43:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:43:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:43:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:44:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:44:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:44:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:44:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:45:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:45:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:45:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:45:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:46:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:46:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:46:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:46:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:47:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:47:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:47:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:47:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:48:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:48:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:48:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:48:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:49:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:49:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:49:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:49:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:50:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:50:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:50:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:50:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:51:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:51:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:51:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:51:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:52:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:52:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:52:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:52:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:53:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:53:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:53:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:53:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:54:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:54:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:54:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:54:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:55:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:55:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:55:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:55:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:56:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:56:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:56:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:56:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:57:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:57:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:57:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:57:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:58:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:58:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:58:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:58:54 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:59:09 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:59:24 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:59:39 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 16:59:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:00:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:00:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:00:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:00:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:01:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:01:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:01:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:01:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:02:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:02:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:02:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:02:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:03:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:03:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:03:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:03:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:04:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:04:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:04:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:04:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:05:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:05:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:05:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:05:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:06:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:06:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:06:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:06:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:07:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:07:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:07:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:07:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:08:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:08:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:08:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:08:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:09:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:09:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:09:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:09:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:10:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:10:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:10:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:10:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:11:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:11:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:11:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:11:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:12:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:12:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:12:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:12:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:13:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:13:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:13:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:13:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:14:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:14:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:14:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:14:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:15:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:15:25 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:15:40 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:15:55 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
2024-07-03 17:16:10 | INFO | model_worker | Send heart beat. Models: ['chemvlm']. Semaphore: None. global_counter: 0
